SupplierID,SupplierName,ContactName,Phone,Email
11,Harvest Provisions,Laura Knight,3145552010,[email]
12,Sunrise Farms,Kevin White,5735552011,[email]
13,Riverbend Foods,Sarah Green,8165552012,[email]
14,Golden Grain Co.,Tom Harris,4175552013,[email]
15,Blue Valley Meats,Anna Scott,6605552014,[email]
16,Evergreen Dairy,Mike Lewis,3145552015,[email]
17,Mountain Fresh Produce,Linda Clark,5735552016,[email]
18,Crystal Beverages,Jason Hill,8165552017,[email]
19,Prime Packaging,Emily Young,4175552018,[email]
20,Central Grain Supply,Robert Adams,3145552019,[email]
